title,num_citations,year,excerpt,url,url_pdf,indicator,key_words
Domestic demand-side management (DSM): Role of heat pumps and thermal energy storage (TES) systems,479,2013,… demand-side management (DSM). This paper analyzes heat pumps with radiators or underfloor heating distribution systems coupled with TES with a view to showing how a heat pump …,https://www.sciencedirect.com/science/article/pii/S1359431112006357,,0,"heat pump, demand side management"
Demand response and other demand side management techniques for district heating: A review,164,2021,… The benefits that can be obtained are both economical and environmental since both larger income from selling electricity or heat pumps adoption [49] and a highest rate of waste heat …,https://www.sciencedirect.com/science/article/pii/S0360544220325470,,0,"heat pump, demand side management"
Energy flexible building through smart demand-side management and latent heat storage,146,2018,"… can supply high energy demand and provide power flexibility along with economic savings. … demand. The heat pump was connected directly to the underfloor heating manifold, and the …",https://www.sciencedirect.com/science/article/pii/S0306261918312170,,0,"heat pump, demand side management"
Improved flexibility with large-scale variable renewable power in cities through optimal demand side management and power-to-heat conversion,172,2016,"… Throughout this paper, the heat pumps and electric boilers are dimensioned to the VRE nameplate electric power with the HP covering 50% of the maximum produced …",https://www.sciencedirect.com/science/article/pii/S0196890416307154,,0,"heat pump, demand side management"
Demand response management by means of heat pumps controlled via real time pricing,141,2015,"… of electric devices such as heat pumps, able to exploit … heat pump control strategies suitable for the integration within smart grids are presented. In particular, three heat pump control …",https://www.sciencedirect.com/science/article/pii/S0378778814011207,,0,"heat pump, demand side management"
Potential of structural thermal mass for demand-side management in dwellings,280,2013,… mass in a heat pump (HP) equipped dwelling for the heating-dominated climate of Uccle (Belgium). Thereby the activation of the structural storage capacity demands for a dynamic …,https://www.sciencedirect.com/science/article/pii/S0360132313000905,,0,"heat pump, demand side management"
Evolving practice of demand-side management,135,2017,"… In all three sectors, heat pumps are the technology with the greatest promise for saving energy and reducing CO2 emissions. In the industrial sector, electric arc furnaces have a …",https://ieeexplore.ieee.org/abstract/document/8944235/,,0,"heat pump, demand side management"
Seasonal storage and demand side management in district heating systems with demand uncertainty,46,2021,"… The fourth term is the cost associated with TES operations, while the two last terms are the electricity cost for heat pumps connected to DHW supply and uncontrollable technologies, …",https://www.sciencedirect.com/science/article/pii/S0306261920317645,,0,"heat pump, demand side management"
Thermal energy storage coupled with PV panels for demand side management of industrial building cooling loads,164,2017,"… In particular, as far as the installation of heat pumps is … units improves heat pump efficiency and reduces heat pump size by … of TES for demand side management of thermal loads, using …",https://www.sciencedirect.com/science/article/pii/S0306261916300058,,0,"heat pump, demand side management"
A review on energy storage and demand side management solutions in smart energy islands,204,2021,"… -up Electric Boilers (EBs), the use of Heat Pumps (HPs) and a mix of the two solutions. … control of the afore mentioned technologies, namely supply at demand, pre-scheduled supply …",https://www.sciencedirect.com/science/article/pii/S1364032120304731,,0,"heat pump, demand side management"
"A review of strategies for building energy management system: Model predictive control, demand side management, optimization, and fault detect & diagnosis",495,2021,… Demand Side Management Demand Side Management (DSM) is an arrangement of actions to enhance the energy system on the user side. It goes from enhancing energy efficiency by …,https://www.sciencedirect.com/science/article/pii/S2352710220310627,,0,"heat pump, demand side management"
Reduction of heat pump induced peak electricity use and required generation capacity through thermal energy storage and demand response,182,2017,"… capacity at the demand side, results are computed for a heating system without space … predictive control strategy for space heating and domestic hot water production using a heat pump …",https://www.sciencedirect.com/science/article/pii/S0306261917302854,,0,"heat pump, demand side management"
Impacts of demand-side management on electrical power systems: A review,226,2018,"… Strategic load growth is defined as increased electrical energy load and is normally induced by utilities through dual fuel heating, heat pumps, thermal storage (thermal energy is stored …",https://www.mdpi.com/1996-1073/11/5/1050,,0,"heat pump, demand side management"
Home demand side management integrated with electric vehicles and renewable energy sources,234,2015,"… called as demand side management. Past few decades, in the field of demand side management has … Demand side management can be established centrally, so that grid operators …",https://www.sciencedirect.com/science/article/pii/S0378778815302425,,0,"heat pump, demand side management"
The addition of heat pump electricity load profiles to GB electricity demand: Evidence from a heat pump field trial,194,2017,"… demand occurs in the evening. Analysis is carried out on how heat pump ADMD varies with number of heat pumps … on heat pump efficiency, heat demand or other uses of the heat data. …",https://www.sciencedirect.com/science/article/pii/S0306261917308954,,0,"heat pump, demand side management"
"Energy efficiency, demand side management and energy storage technologies–A critical analysis of possible paths of integration in the built environment",235,2018,… demand side management (DSM) together with that of energy storage systems. DSM refers to changes on the demand side … Demand side management [157] should be the starting point …,https://www.sciencedirect.com/science/article/pii/S136403211830501X,,0,"heat pump, demand side management"
Intelligent demand side energy management system for autonomous polygeneration microgrids,183,2013,… This paper presents an intelligent demand side management system for the polygeneration … An air to air heat pump air condition unit is considered both for heating and cooling. The air-…,https://www.sciencedirect.com/science/article/pii/S0306261912007155,,0,"heat pump, demand side management"
Integrated demand side management game in smart energy hubs,324,2015,"… In this paper, we model SE Hub, and propose a modern energy management technique in electricity and natural gas networks based on integrated demand side management (IDSM). …",https://ieeexplore.ieee.org/abstract/document/7005521/,,0,"heat pump, demand side management"
Optimization models and methods for demand-side management of residential users: A survey,290,2014,"… To address this issue, demand management mechanisms can be used to optimally manage … demand profiles. A very promising technique is represented by demand-side management (…",https://www.mdpi.com/1996-1073/7/9/5787,,0,"heat pump, demand side management"
Cost-optimal thermal energy storage system for a residential building with heat pump heating and demand response control,162,2016,"… The heating energy is produced by GSHP coupled with a thermal storage tank. Heat pump and … The coefficient of performance (COP) and heating power of the selected heat pump are, …",https://www.sciencedirect.com/science/article/pii/S0306261916304640,,0,"heat pump, demand side management"
Building-to-grid flexibility: Modelling and assessment metrics for residential demand response from heat pump aggregations,122,2019,"… methods for assessing aggregated demand side flexibility, … -grid demand response flexibility from heat pump aggregations. … of heating units following a demand response event can vary …",https://www.sciencedirect.com/science/article/pii/S0306261918316180,,0,"heat pump, demand response"
CO2-abatement cost of residential heat pumps with active demand response: demand-and supply-side effects,89,2015,"… the possible benefits of active demand response in this framework. The … of heat pump installed. For thoroughly insulated buildings, an air-coupled heat pump combined with floor heating …",https://www.sciencedirect.com/science/article/pii/S0306261915008673,,0,"heat pump, demand response"
From demand response to integrated demand response: Review and prospect of research and application,257,2019,"… to promote demand response in China, demand response has … duction process, cooling/heat storage, adjustment of production … with heat pump heating and demand response control. …",https://ieeexplore.ieee.org/abstract/document/10368142/,,0,"heat pump, demand response"
"Integrated energy system modeling of China for 2020 by incorporating demand response, heat pump and thermal storage",93,2019,"… Demand response helps to address the challenges associated by … , demand response is introduced in the form of load shifting and is assumed to be 10% of the total electricity demand. …",https://ieeexplore.ieee.org/abstract/document/8668389/,,0,"heat pump, demand response"
Evaluation of residential demand response trials with smart heat pumps and batteries and their effect at the substation feeder,2,2023,"… Residential demand response using low carbon … the effectiveness of residential demand response trials on a low … with home batteries, heat pumps and solar photovoltaic systems …",https://www.sciencedirect.com/science/article/pii/S0959652623009186,,0,"heat pump, demand response"
Active demand response with electric heating systems: Impact of market penetration,141,2016,"… In this integrated model, the ADR adherent heat pump demand is assumed to be controlled centrally (direct load control). The redistribution of the operational costs and benefits of ADR …",https://www.sciencedirect.com/science/article/pii/S0306261916307516,,0,"heat pump, demand response"
Demand response potential: available when needed?,204,2018,"… For instance, air conditioning and air supply systems can at most shift their demand by up to one hour, to avoid lower air quality in rooms. In contrast, heat pumps can shift their demand …",https://www.sciencedirect.com/science/article/pii/S0301421517308509,,0,"heat pump, demand response"
Optimal robust operation of combined heat and power systems with demand response programs,111,2019,"… environment considering demand response actions. The examined CHP-based energy system is composed of a gas turbine, heat pump, storage systems and boiler units to generate …",https://www.sciencedirect.com/science/article/pii/S1359431118355613,,0,"heat pump, demand response"
Demand response modeling: A comparison between tools,94,2015,"… to consider individual heat pump systems for heat generation as flexible loads that can be used to manage critical excessive production. However, for demand response purposes in this …",https://www.sciencedirect.com/science/article/pii/S0306261915002342,,0,"heat pump, demand response"
The effect of time-of-use tariffs on the demand response flexibility of an all-electric smart-grid-ready dwelling,120,2016,"… of demand response strategies in a smart-grid enabled all-electric residential building. The dwelling is equipped with a 12 kW heat pump, a … of a demand response control algorithm that …",https://www.sciencedirect.com/science/article/pii/S0378778816305308,,0,"heat pump, demand response"
Integrated modeling of active demand response with electric heating systems coupled to thermal energy storage systems,248,2015,"… Therefore, in this paper, an integrated system model of the electric power system, including electric heating systems (heat pumps and auxiliary resistance heaters) subjected to an ADR …",https://www.sciencedirect.com/science/article/pii/S0306261915004535,,0,"heat pump, demand response"
Demand response design of domestic heat pumps,6,2017,… -based demand response (DR) controller of domestic heat pump (DHP) units based on an estimated frequency of the UK electricity in 2035. The normal pattern of DHP demand is …,https://www.mdpi.com/2411-9660/2/1/1,,0,"heat pump, demand response"
Demand-response in building heating systems: A Model Predictive Control approach,193,2016,… heating system under the hypothesis that the building is included as an active consumer in a demand response … building equipped with a heat pump heating system is also worked out. …,https://www.sciencedirect.com/science/article/pii/S0306261916300757,,0,"heat pump, demand response"
A methodology to assess demand response benefits from a system perspective: A Dutch case study,62,2017,"… The results, ie, the flexibility of heat pump and μCHP, are used in this paper to define the flexibility profiles of both appliances, which are shown in Fig. 6. To enable the integration of the …",https://www.sciencedirect.com/science/article/pii/S095717871630176X,,0,"heat pump, demand response"
Building demand response and control methods for smart grids: A review,62,2016,"… During peak periods, heat pumps could be switched off to curtail electricity demand. A study … indoor temperature even if heat pumps are turned off for 3 hours. Heat pumps could also be …",https://www.tandfonline.com/doi/abs/10.1080/23744731.2016.1192878,,0,"heat pump, demand response"
The use of phase change materials in domestic heat pump and air-conditioning systems for short term storage: A review,182,2014,… Heat pumps for space heating and cooling are a mature and highly efficient technology that … using phase change materials (PCM) potentially applicable to domestic heat pumps used in …,https://www.sciencedirect.com/science/article/pii/S1364032114005140,,0,"heat pump, phase change material"
Solar thermal energy storage and heat pumps with phase change materials,174,2016,"… latent energy storage to the indirect and direct heat pump energy consumption, respectively. … , the nanostructures incorporated in phase change materials and the integration in solar …",https://www.sciencedirect.com/science/article/pii/S1359431116300217,,0,"heat pump, phase change material"
A review on phase change material application in building,202,2017,"… types, phase change material thermal–physical properties, and phase change material … The results of this research show that phase change material application areas are mainly …",https://journals.sagepub.com/doi/abs/10.1177/1687814017700828,,0,"heat pump, phase change material"
Review of the application of phase change material for heating and domestic hot water systems,318,2015,… The storage unit of PCM thermal energy accessed heat pump operations (100%) to meet the daily heating requirements of a semidetached house. The findings indicated a 21.9% …,https://www.sciencedirect.com/science/article/pii/S1364032114008077,,0,"heat pump, phase change material"
Review on building energy performance improvement using phase change materials,385,2018,"… ∼ 2017, in phase change materials used to optimize building … , roof, and floor with phase change materials, is given. This is … These meaningful conclusions promote more heat pump …",https://www.sciencedirect.com/science/article/pii/S037877881732916X,,0,"heat pump, phase change material"
Development of high temperature phase-change-material storages,173,2013,"… heat storage system with a phase change material (PCM). For a given PCM, the melting temperature is a material … PCM storage materials have a low thermal conductivity (around 0.5 W/(…",https://www.sciencedirect.com/science/article/pii/S0306261912008689,,0,"heat pump, phase change material"
Phase change material thermal energy storage systems for cooling applications in buildings: A review,365,2020,"… Compared to a system based on a reference ground-source heat pump (GSHP), the authors stated that with more advanced TES control strategies, electricity savings of 24%–45% …",https://www.sciencedirect.com/science/article/pii/S1364032119307877,,0,"heat pump, phase change material"
Thermal energy storage with phase change material—A state-of-the art review,313,2014,"… TES systems are widely used for building applications and could be easily integrated with a solar or a heat pump system, or be charged with purchased electricity during off-peak …",https://www.sciencedirect.com/science/article/pii/S2210670713000383,,0,"heat pump, phase change material"
Experimental study on enhancement of thermal energy storage with phase-change material,208,2016,"… However, the intrinsically low thermal conductivity of phase-change materials (PCMs) is the major shortage, leading to low energy charging and discharging rate. An experimental setup …",https://www.sciencedirect.com/science/article/pii/S0306261916301519,,0,"heat pump, phase change material"
Assessing the integration of a thin phase change material (PCM) layer in a residential building wall for heat transfer reduction and management,322,2015,… The thermal performance of building walls integrated with phase change materials (PCM) was evaluated in terms of heat flux reduction and heat transfer time delay. To fully melt and …,https://www.sciencedirect.com/science/article/pii/S0306261914009428,,0,"heat pump, phase change material"
Thermal performance of phase change material/oscillating heat pipe-based battery thermal management system,198,2016,"… To understand the cooling effect of power battery system within electric vehicle, this paper experimentally studied a phase change material/oscillating heat pipe (PCM/OHP)-based …",https://www.sciencedirect.com/science/article/pii/S1290072915003464,,0,"heat pump, phase change material"
Application of a phase-change material to improve the electrical performance of vertical-building-added photovoltaics considering the annual weather …,182,2014,"… heat from the PV module. However, this study focused on a more passive method using a phase-change material (… The PCM stores or releases the heat through a phase change from …",https://www.sciencedirect.com/science/article/pii/S0038092X14002163,,0,"heat pump, phase change material"
State of the art on phase change material slurries,181,2013,… when a storage material undergoes a phase change from solid to liquid or liquid to gas or vice versa. Latent heat storage materials are also known as phase change materials (PCMs). …,https://www.sciencedirect.com/science/article/pii/S0196890412002907,,0,"heat pump, phase change material"
A review on phase change material (PCM) for sustainable passive cooling in building envelopes,970,2016,"… absorption), thermal moderation (modifying heat gains) and heat dissipation (removal of internal heat). In Fig. 1, thermal energy storage with phase change materials (PCM) is a heat …",https://www.sciencedirect.com/science/article/pii/S1364032116002719,,0,"heat pump, phase change material"
A review on phase change materials for thermal energy storage in buildings: Heating and hybrid applications,251,2021,"… in the United Kingdom (UK), in particular solar energy, heat pumps, phase changing materials (PCMs) and micro combined heat and power (micro-CHP) systems was the aim set by …",https://www.sciencedirect.com/science/article/pii/S2352152X20317503,,0,"heat pump, phase change material"
Experimental investigation of the thermal performance of heat pipe assisted phase change material for battery thermal management system,244,2018,"… In this study, a serials phase change materials (PCM) based … , heat pipe coupled with air assisted PCM (PCM/HP-Air), heat pipe … The PCM with large heat storage capacity and heat pipe …",https://www.sciencedirect.com/science/article/pii/S1359431118326085,,0,"heat pump, phase change material"
Performance investigation of thermal energy storage system with Phase Change Material (PCM) for solar water heating application,255,2014,"… [16] studied dynamic exergy and exergetic cost of a heating system with ground water source heat pumps. They used structural theory of thermoeconomics. Furthermore, Caliskan et al. …",https://www.sciencedirect.com/science/article/pii/S0735193314001791,,0,"heat pump, phase change material"
Evaluation of phase change materials for improving thermal comfort in a super-insulated residential building,175,2014,"… [8] provide a review of PCM applications in active systems including solar heat pumps, in-floor heating, and a thermally active ceiling panel. The authors state that PCM applications in …",https://www.sciencedirect.com/science/article/pii/S0378778814003417,,0,"heat pump, phase change material"
"Phase change material for enhancing solar water heater, an experimental approach",236,2013,"… In this research, the effects of using Phase Change Materials (PCM) as storage medium on the performance of a solar water heater have been experimentally investigated. A type of …",https://www.sciencedirect.com/science/article/pii/S0196890413001775,,0,"heat pump, phase change material"
Application of hybrid PCM thermal energy storages with and without al foams in solar heating/cooling and ground source absorption heat pump plant: An energy and …,24,2019,… heating/cooling purposes. Efficiency of appliances such as solar thermal collectors and absorption heat pumps/… to investigate the possibility of using phase change materials (PCMs) in …,https://www.mdpi.com/2076-3417/9/5/1007,,0,"heat pump, phase change material"
… phase change material as an energy-efficient technique to reduce energy demand in air handling unit integrated with absorption chiller and recovery unit …,37,2021,… was investigated with the introduction of phase change material (PCM) and recovery unit (RU… unit (AHU) combined with an absorption chiller was used. The annual calculations affirmed …,https://www.sciencedirect.com/science/article/pii/S2352152X21007866,,0,"chiller, phase change material"
A study on a milk chiller latent storage system with phase change material encapsulated spherical balls,8,2023,… (i) study proposes a milk chiller design for coolness storage of 12/24 h based on phase change material (ii) System performance has been demonstrated following the milk collection …,https://www.sciencedirect.com/science/article/pii/S2352152X23001809,,0,"chiller, phase change material"
Energy assessment based on semi-dynamic modelling of a photovoltaic driven vapour compression chiller using phase change materials for cold energy …,26,2021,"… of a vapour compression chiller coupled with a novel refrigerant-phase change material (PCM)-water heat exchanger (RPW-HEX) which replaces the conventional chiller’s evaporator, …",https://www.sciencedirect.com/science/article/pii/S0960148120312714,,0,"chiller, phase change material"
Multi-objective optimization of a phase change material-based shell-and-tube heat exchanger for cold thermal energy storage: Experiments and numerical …,30,2022,… chiller systems – thanks to its high storage density and compact structure – can reduce installed cooling capacity and allow the chiller to … performance of a phase change material (PCM)-…,https://www.sciencedirect.com/science/article/pii/S1359431122009796,,0,"chiller, phase change material"
Experimental study of a personal cooling system integrated with phase change material,38,2020,"… , thermoelectric cooling, flow localization, and phase change material (PCM) applications. Some … Cooled water from a chiller was circulated in plastic capillary tubes inside the aluminum …",https://www.sciencedirect.com/science/article/pii/S1359431119371753,,0,"chiller, phase change material"
A review about phase change material cold storage system applied to solar-powered air-conditioning system,35,2017,"… Using phase change materials in the energy storage systems, … This article also reviewed the phase change material cold … The minimum temperature is 80C to active the chiller. The …",https://journals.sagepub.com/doi/abs/10.1177/1687814017705844,,0,"chiller, phase change material"
Review on phase change material based free cooling of buildings—The way toward sustainability,114,2015,… Free cooling concept stores the abundant atmospheric night cool energy in phase change materials (PCM) and uses the stored energy during the day hours to achieve the desired room …,https://www.sciencedirect.com/science/article/pii/S2352152X15300128,,0,"chiller, phase change material"
Experimental study on operation characteristics of a novel refrigeration system using phase change material,21,2017,A refrigeration system using phase change material (PCM) with six operating modes is proposed to reduce the cooling energy use of energy-demanding spaces such as data centers …,https://www.sciencedirect.com/science/article/pii/S0378778817302773,,0,"chiller, phase change material"
Energy saving performance assessment and lessons learned from the operation of an active phase change materials system in a multi-storey building in …,74,2019,"… 1) to reduce the daytime cooling demand on the chillers. Cooling energy stored in the PCM tank is transferred to the SCHW system via PCM heat exchangers (HX-11-02). At night, the ‘…",https://www.sciencedirect.com/science/article/pii/S0306261919301175,,0,"chiller, phase change material"
Plate type heat exchanger for thermal energy storage and load shifting using phase change material,90,2019,"… without the need to run chillers by simply exchanging heat with the return water loop that is coming from the primary heat source, (c) reducing the need to run chillers during on-peak …",https://www.sciencedirect.com/science/article/pii/S0196890418313475,,0,"chiller, phase change material"
A study on the thermal energy storage of different phase change materials incorporated with the condenser of air-conditioning unit and their effect on the unit …,26,2019,… A study on the thermal energy storage (TES) of phase change materials (PCM) coupled with … It starts by a higher value for low phase change temperature (PCT) than high PCT and after …,https://www.sciencedirect.com/science/article/pii/S0378778819300477,,0,"chiller, phase change material"
Parametric study on the effect of using cold thermal storage energy of phase change material on the performance of air-conditioning unit,96,2018,"… PCMs were used in cold storage solar AC system, transport system and latent cooling storage and solar cooling system with PCMs for chiller cooling system. Moreover, the problems …",https://www.sciencedirect.com/science/article/pii/S0306261918313588,,0,"chiller, phase change material"
Cooling storage performance of a novel phase change material nano-emulsion for room air-conditioning in a self-designed pilot thermal storage unit,19,2022,… chiller with 2.85 kW standard cooling capacity was customized with a built-in flexible pump (Pump 1) to circulate the PCMNE between the chiller … of a novel phase change material nano-…,https://www.sciencedirect.com/science/article/pii/S0306261921016408,,0,"chiller, phase change material"
Experimental and numerical analysis of a phase change material-based shell-and-tube heat exchanger for cold thermal energy storage,29,2022,"… filled with a biological phase change material (PCM), linked to a water-chiller system for cold … of the PCM mass experiences the complete phase change process, proving that the current …",https://www.sciencedirect.com/science/article/pii/S2352152X22019636,,0,"chiller, phase change material"
Enhanced heat transfer characteristics of water based copper oxide nanofluid PCM (phase change material) in a spherical capsule during solidification for …,153,2014,… nanofluid phase change material). The NFPCM was prepared by dispersing copper oxide nanoparticles and a nucleating agent in the base PCM (phase change material… in a chiller. The …,https://www.sciencedirect.com/science/article/pii/S0360544214006562,,0,"chiller, phase change material"
Investigation on heat transfer and phase transition in phase change material (PCM) balls and cold energy storage tank,27,2022,"… with phase change temperature of 5–12 C matches well with the operating condition of air conditioning system [8]. By filling PCM material into plastic shells, the phase change … of chillers …",https://www.sciencedirect.com/science/article/pii/S2352152X22007083,,0,"chiller, phase change material"
